,sphere,clear_position,ide,pib,region
0,відділи праці органів місцевого самоврядування,головний державний інспектор,1,1,1
1,відділи праці органів місцевого самоврядування,головний спеціаліст,116,116,116
2,відділи праці органів місцевого самоврядування,державний інспектор,1,1,1
3,відділи праці органів місцевого самоврядування,завідувач відділу,1,1,1
4,відділи праці органів місцевого самоврядування,завідувач сектору,5,5,5
5,відділи праці органів місцевого самоврядування,заступник завідувача відділу,2,2,2
6,відділи праці органів місцевого самоврядування,заступник начальника відділу,10,10,10
7,відділи праці органів місцевого самоврядування,заступник начальника управління,1,1,1
8,відділи праці органів місцевого самоврядування,начальник відділу,21,21,21
9,відділи праці органів місцевого самоврядування,начальник управління,1,1,1
10,відділи праці органів місцевого самоврядування,провідний спеціаліст,3,3,3
11,відділи праці органів місцевого самоврядування,спеціаліст,6,6,6
12,відділи праці органів місцевого самоврядування,інспектор,7,7,7
13,державна азовська морська екологічна інспекція,державний інспектор,8,8,8
14,державна азовська морська екологічна інспекція,заступник начальника відділу,1,1,1
15,державна азовська морська екологічна інспекція,начальник відділу,1,1,1
16,державна азовська морська екологічна інспекція,старший державний інспектор,5,5,5
17,державна архівна служба україни,головний спеціаліст,3,3,3
18,державна архівна служба україни,начальник відділу,1,1,1
19,державна екологічна інспекція,в.о головного спеціаліста,1,1,1
20,державна екологічна інспекція,в.о. начальника відділу,3,3,3
21,державна екологічна інспекція,головний державний інспектор,6,6,6
22,державна екологічна інспекція,головний спеціаліст,377,377,377
23,державна екологічна інспекція,головний інспектор,1,1,1
24,державна екологічна інспекція,громадський інспектор,1,1,1
25,державна екологічна інспекція,державний інспектор,469,469,469
26,державна екологічна інспекція,завідувач сектору,15,15,15
27,державна екологічна інспекція,заступник головного державного інспектора,3,3,3
28,державна екологічна інспекція,заступник начальника відділу,38,38,38
29,державна екологічна інспекція,заступник начальника інспекції,5,5,5
30,державна екологічна інспекція,начальник відділу,84,84,84
31,державна екологічна інспекція,начальник управління,4,4,4
32,державна екологічна інспекція,перший заступник начальника інспекції,1,1,1
33,державна екологічна інспекція,провідний спеціаліст,12,12,12
34,державна екологічна інспекція,старший державний інспектор,175,175,175
35,державна служба геології та надр україни,головний спеціаліст,12,12,12
36,державна служба геології та надр україни,заступник директора департаменту,2,2,2
37,державна служба геології та надр україни,заступник начальника відділу,3,3,3
38,державна служба геології та надр україни,начальник відділу,6,6,6
39,державна служба геології та надр україни,провідний спеціаліст,2,2,2
40,державна служба україни з безпеки на транспорті,в.о. заступника начальника управління,1,1,1
41,державна служба україни з безпеки на транспорті,головний спеціаліст,26,26,26
42,державна служба україни з безпеки на транспорті,директор департаменту,1,1,1
43,державна служба україни з безпеки на транспорті,заступник директора школи,1,1,1
44,державна служба україни з безпеки на транспорті,заступник начальника відділу,2,2,2
45,державна служба україни з безпеки на транспорті,начальник відділу,4,4,4
46,державна служба україни з безпеки на транспорті,начальник управління,2,2,2
47,державна служба україни з безпеки на транспорті,провідний спеціаліст,1,1,1
48,державна служба україни з безпеки на транспорті,старший державний інспектор,19,19,19
49,державна служба україни з лікарських засобів та контролю за наркотиками,в.о. начальника державної служби,1,1,1
50,державна служба україни з лікарських засобів та контролю за наркотиками,головний спеціаліст,114,114,114
51,державна служба україни з лікарських засобів та контролю за наркотиками,завідувач сектору,4,4,4
52,державна служба україни з лікарських засобів та контролю за наркотиками,заступник начальник сектору,5,5,5
53,державна служба україни з лікарських засобів та контролю за наркотиками,заступник начальника відділу,8,8,8
54,державна служба україни з лікарських засобів та контролю за наркотиками,заступник начальника державної служби,11,11,11
55,державна служба україни з лікарських засобів та контролю за наркотиками,заступник начальника інспекції,2,2,2
56,державна служба україни з лікарських засобів та контролю за наркотиками,начальник відділу,7,7,7
57,державна служба україни з лікарських засобів та контролю за наркотиками,начальник державної служби,9,9,9
58,державна служба україни з лікарських засобів та контролю за наркотиками,начальник служби,4,4,4
59,державна служба україни з лікарських засобів та контролю за наркотиками,начальник управління,1,1,1
60,державна служба україни з лікарських засобів та контролю за наркотиками,старший науковий співробітник,1,1,1
61,державна служба україни з надзвичайних ситуацій,в.о. головного інспектора ,2,2,2
62,державна служба україни з надзвичайних ситуацій,в.о. заступника начальника відділу,1,1,1
63,державна служба україни з надзвичайних ситуацій,в.о. начальника відділу,3,3,3
64,державна служба україни з надзвичайних ситуацій,в.о. начальника сектору,2,2,2
65,державна служба україни з надзвичайних ситуацій,в.о. начальника управління,1,1,1
66,державна служба україни з надзвичайних ситуацій,головний державний інспектор,21,21,21
67,державна служба україни з надзвичайних ситуацій,головний фахівець,24,24,24
68,державна служба україни з надзвичайних ситуацій,головний інспектор,449,449,449
69,державна служба україни з надзвичайних ситуацій,державний інспектор,61,61,61
70,державна служба україни з надзвичайних ситуацій,заступник начальника відділу,54,54,54
71,державна служба україни з надзвичайних ситуацій,заступник начальника управління,14,14,14
72,державна служба україни з надзвичайних ситуацій,молодший інспектор,1,1,1
73,державна служба україни з надзвичайних ситуацій,начальник відділу,38,38,38
74,державна служба україни з надзвичайних ситуацій,начальник сектору,33,33,33
75,державна служба україни з надзвичайних ситуацій,начальник управління,33,33,33
76,державна служба україни з надзвичайних ситуацій,провідний фахівець,80,80,80
77,державна служба україни з надзвичайних ситуацій,провідний інспектор,490,490,490
78,державна служба україни з надзвичайних ситуацій,старший державний інспектор,2,2,2
79,державна служба україни з надзвичайних ситуацій,старший інспектор,7,7,7
80,державна служба україни з надзвичайних ситуацій,фахівець,83,83,83
81,державна служба україни з надзвичайних ситуацій,інспектор,24,24,24
82,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,в.о. заступника начальника відділу,1,1,1
83,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,в.о. заступника начальника управління,2,2,2
84,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,в.о. начальника відділу,6,6,6
85,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,в.о. начальника управління,21,21,21
86,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,головний спеціаліст,1223,1223,1223
87,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,головний фахівець,5,5,5
88,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,головний інспектор,1,1,1
89,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,державний інспектор,22,22,22
