,date_start,sphere,status,ide
0,2020-01,відділи праці органів місцевого самоврядування,Проведено,31
1,2020-01,державна екологічна інспекція,Заплановано,12
2,2020-01,державна екологічна інспекція,Не проведено,164
3,2020-01,державна екологічна інспекція,Проведено,1016
4,2020-01,державна служба геології та надр україни,Проведено,55
5,2020-01,державна служба україни з безпеки на транспорті,Не проведено,49
6,2020-01,державна служба україни з лікарських засобів та контролю за наркотиками,Заплановано,7
7,2020-01,державна служба україни з лікарських засобів та контролю за наркотиками,Не проведено,45
8,2020-01,державна служба україни з лікарських засобів та контролю за наркотиками,Проведено,266
9,2020-01,державна служба україни з надзвичайних ситуацій,Заплановано,6
10,2020-01,державна служба україни з надзвичайних ситуацій,Не проведено,1263
11,2020-01,державна служба україни з надзвичайних ситуацій,Проведено,1463
12,2020-01,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Заплановано,6
13,2020-01,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Не проведено,499
14,2020-01,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Проведено,2099
15,2020-01,"державна служба україни з питань геодезії, картографії та кадастру",Заплановано,1
16,2020-01,"державна служба україни з питань геодезії, картографії та кадастру",Не проведено,15
17,2020-01,"державна служба україни з питань геодезії, картографії та кадастру",Проведено,269
18,2020-01,державна служба україни з питань праці,Заплановано,4
19,2020-01,державна служба україни з питань праці,Не проведено,256
20,2020-01,державна служба україни з питань праці,Проведено,2849
21,2020-01,державна інспекція енергетичного нагляду україни,Не проведено,180
22,2020-01,пенсійний фонд україни,Заплановано,1
23,2020-01,пенсійний фонд україни,Не проведено,3
24,2020-01,пенсійний фонд україни,Проведено,644
25,2020-01,регіональні управління державного агентства рибного господарства,Проведено,12
26,2020-01,регіональні управління державної служби україни з надзвичайних ситуацій,Не проведено,351
27,2020-01,регіональні управління державної служби україни з надзвичайних ситуацій,Проведено,11235
28,2020-01,регіональні управління держгеокадастру,Проведено,35
29,2020-01,управління державного архітектурно-будівельного контролю омс,Заплановано,118
30,2020-01,управління державного архітектурно-будівельного контролю омс,Не проведено,6
31,2020-01,управління державного архітектурно-будівельного контролю омс,Проведено,209
32,2020-02,відділи праці органів місцевого самоврядування,Не проведено,16
33,2020-02,відділи праці органів місцевого самоврядування,Проведено,171
34,2020-02,державна екологічна інспекція,Заплановано,21
35,2020-02,державна екологічна інспекція,Не проведено,221
36,2020-02,державна екологічна інспекція,Проведено,1169
37,2020-02,державна служба геології та надр україни,Не проведено,3
38,2020-02,державна служба геології та надр україни,Проведено,52
39,2020-02,державна служба україни з безпеки на транспорті,Заплановано,3
40,2020-02,державна служба україни з безпеки на транспорті,Не проведено,73
41,2020-02,державна служба україни з безпеки на транспорті,Проведено,21
42,2020-02,державна служба україни з лікарських засобів та контролю за наркотиками,Заплановано,5
43,2020-02,державна служба україни з лікарських засобів та контролю за наркотиками,Не проведено,52
44,2020-02,державна служба україни з лікарських засобів та контролю за наркотиками,Проведено,316
45,2020-02,державна служба україни з надзвичайних ситуацій,Заплановано,14
46,2020-02,державна служба україни з надзвичайних ситуацій,Не проведено,1986
47,2020-02,державна служба україни з надзвичайних ситуацій,Проведено,2077
48,2020-02,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Заплановано,3
49,2020-02,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Не проведено,869
50,2020-02,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Проведено,3038
51,2020-02,"державна служба україни з питань геодезії, картографії та кадастру",Заплановано,2
52,2020-02,"державна служба україни з питань геодезії, картографії та кадастру",Не проведено,26
53,2020-02,"державна служба україни з питань геодезії, картографії та кадастру",Проведено,402
54,2020-02,державна служба україни з питань праці,Заплановано,3
55,2020-02,державна служба україни з питань праці,Не проведено,395
56,2020-02,державна служба україни з питань праці,Проведено,6331
57,2020-02,державна інспекція енергетичного нагляду україни,Не проведено,183
58,2020-02,пенсійний фонд україни,Заплановано,4
59,2020-02,пенсійний фонд україни,Не проведено,10
60,2020-02,пенсійний фонд україни,Проведено,2432
61,2020-02,регіональні управління державного агентства рибного господарства,Не проведено,3
62,2020-02,регіональні управління державного агентства рибного господарства,Проведено,19
63,2020-02,регіональні управління державної служби україни з надзвичайних ситуацій,Не проведено,326
64,2020-02,регіональні управління державної служби україни з надзвичайних ситуацій,Проведено,8694
65,2020-02,регіональні управління держгеокадастру,Проведено,138
66,2020-02,управління державного архітектурно-будівельного контролю омс,Заплановано,191
67,2020-02,управління державного архітектурно-будівельного контролю омс,Не проведено,12
68,2020-02,управління державного архітектурно-будівельного контролю омс,Проведено,210
69,2020-03,відділи праці органів місцевого самоврядування,Проведено,29
70,2020-03,державна екологічна інспекція,Заплановано,7
71,2020-03,державна екологічна інспекція,Не проведено,638
72,2020-03,державна екологічна інспекція,Проведено,599
73,2020-03,державна служба геології та надр україни,Не проведено,26
74,2020-03,державна служба геології та надр україни,Проведено,45
75,2020-03,державна служба україни з безпеки на транспорті,Заплановано,1
76,2020-03,державна служба україни з безпеки на транспорті,Не проведено,98
77,2020-03,державна служба україни з безпеки на транспорті,Проведено,7
78,2020-03,державна служба україни з лікарських засобів та контролю за наркотиками,Заплановано,5
79,2020-03,державна служба україни з лікарських засобів та контролю за наркотиками,Не проведено,141
80,2020-03,державна служба україни з лікарських засобів та контролю за наркотиками,Проведено,188
81,2020-03,державна служба україни з надзвичайних ситуацій,Заплановано,5
82,2020-03,державна служба україни з надзвичайних ситуацій,Не проведено,3367
83,2020-03,державна служба україни з надзвичайних ситуацій,Проведено,1054
84,2020-03,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Не проведено,1640
85,2020-03,державна служба україни з питань безпечності харчових продуктів та захисту споживачів,Проведено,2239
86,2020-03,"державна служба україни з питань геодезії, картографії та кадастру",Заплановано,22
87,2020-03,"державна служба україни з питань геодезії, картографії та кадастру",Не проведено,318
88,2020-03,"державна служба україни з питань геодезії, картографії та кадастру",Проведено,282
89,2020-03,державна служба україни з питань праці,Заплановано,1
90,2020-03,державна служба україни з питань праці,Не проведено,1007
91,2020-03,державна служба україни з питань праці,Проведено,1615
92,2020-03,державна інспекція енергетичного нагляду україни,Не проведено,174
